world_rank,university_name,total_score
1,California Institute of Technology,
2,University of Oxford,
3,Stanford University,
4,University of Cambridge,
5,Massachusetts Institute of Technology,
6,Harvard University,
7,Princeton University,
8,Imperial College London,
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,
10,University of Chicago,
11,Johns Hopkins University,
12,Yale University,
13,"University of California, Berkeley",
14,University College London,
15,Columbia University,
16,"University of California, Los Angeles",
17,University of Pennsylvania,
18,Cornell University,
19,University of Toronto,
20,Duke University,
21,University of Michigan,
22,Carnegie Mellon University,
23,London School of Economics and Political Science,
24,University of Edinburgh,
25,Northwestern University,
26,National University of Singapore,
27,King’s College London,
28,Karolinska Institute,
29,LMU Munich,
30,New York University,
31,École Polytechnique Fédérale de Lausanne,
32,University of Washington,
33,University of Melbourne,
34,University of British Columbia,
35,KU Leuven,
36,University of Illinois at Urbana-Champaign,
37,Heidelberg University,
38,McGill University,
39,"University of California, San Diego",
39,"University of California, Santa Barbara",
41,Georgia Institute of Technology,
42,Peking University,
43,University of Tokyo,
44,"University of California, Davis",
44,University of Hong Kong,
46,University of Texas at Austin,
47,Tsinghua University,
47,Wageningen University and Research Center,
49,Humboldt University of Berlin,
50,University of Wisconsin-Madison,
51,Brown University,
52,Australian National University,
53,Technical University of Munich,
54,École Normale Supérieure,
55,Nanyang Technological University,
56,University of Manchester,
56,University of Sydney,
58,University of Amsterdam,
59,Hong Kong University of Science and Technology,
60,The University of Queensland,
60,Washington University in St Louis,
62,Utrecht University,
63,University of North Carolina at Chapel Hill,
64,Boston University,
65,Delft University of Technology,
65,University of Minnesota,
67,Leiden University,
68,University of Southern California,
69,University of Bristol,
70,Durham University,
71,Erasmus University Rotterdam,
72,Free University of Berlin,
73,Monash University,
74,University of Groningen,
75,Pennsylvania State University,
76,University of Glasgow,
76,University of Helsinki,
78,University of Tübingen,
79,University of Pittsburgh,
80,University of Warwick,
81,Uppsala University,
82,University of Copenhagen,
82,University of New South Wales,
84,University of Freiburg,
85,Seoul National University,
86,University of St Andrews,
87,Vanderbilt University,
88,Kyoto University,
88,Maastricht University,
90,Emory University,
90,Lund University,
90,Ohio State University,
93,University of Exeter,
94,University of Bonn,
94,Georgetown University,
94,McMaster University,
97,University of Sheffield,
98,Queen Mary University of London,
99,University of Göttingen,
99,Michigan State University,
101,University of Basel,
101,École Polytechnique,
101,Rice University,
104,Dartmouth College,
104,University of Zurich,
106,Aarhus University,
106,"University of California, Irvine",
106,University of Mannheim,
108,University of Notre Dame,
109,University of Western Australia,
110,RWTH Aachen University,
110,University of Southampton,
112,Scuola Normale Superiore di Pisa,
113,University of Montreal,
113,Pierre and Marie Curie University,
113,Purdue University,
116,Pohang University of Science and Technology,
117,"University of Maryland, College Park",
118,Ghent University,
119,University of Birmingham,
120,University of Bern,
120,University of Cape Town,
120,University of Florida,
123,University of Erlangen-Nuremberg,
123,"Rutgers, the State University of New Jersey",
125,University of Münster,
125,Radboud University Nijmegen,
127,University of Colorado Boulder,
127,Tufts University,
129,"Royal Holloway, University of London",
130,Lancaster University,
131,University of Geneva,
131,University of York,
133,Case Western Reserve University,
133,University of Leeds,
135,University of Oslo,
136,Stockholm University,
137,University of Alberta,
138,Chinese University of Hong Kong,
138,Karlsruhe Institute of Technology,
140,University of Sussex,
141,University of Massachusetts,
142,University of Vienna,
143,University of Nottingham,
144,"University of California, Santa Cruz",
144,University of Lausanne,
146,Autonomous University of Barcelona,
147,University of Virginia,
148,Korea Advanced Institute of Science and Technology (KAIST),
149,University of Adelaide,
149,University of East Anglia,
149,University of Twente,
153,Sungkyunkwan University (SKKU),
154,VU University Amsterdam,
155,KTH Royal Institute of Technology,
156,University of Cologne,
157,University of Liverpool,
158,TU Dresden,
158,University of Rochester,
160,Trinity College Dublin,
161,Lomonosov Moscow State University,
161,University of Miami,
163,University of Arizona,
164,Pompeu Fabra University,
164,University of Reading,
164,Yeshiva University,
167,"University of California, Riverside",
167,University of Leicester,
167,National Taiwan University,
167,Technical University of Denmark,
167,Université Catholique de Louvain,
172,University of Aberdeen,
172,University of Auckland,
174,University of Barcelona,
175,University of Konstanz,
176,Eindhoven University of Technology,
176,University College Dublin,
178,Hebrew University of Jerusalem,
179,University of Waterloo,
180,University of Gothenburg,
180,Scuola Superiore Sant’Anna,
182,University of Bergen,
182,Cardiff University,
182,University of Utah,
185,Brandeis University,
185,University of Dundee,
185,University of Würzburg,
188,Paris-Sud University,
189,Arizona State University,
190,University of Antwerp,
190,Boston College,
192,Ulm University,
193,University of Luxembourg,
193,Texas A&M University,
195,Charité - Universitätsmedizin Berlin,
196,Newcastle University,
196,"St George’s, University of London",
198,University of Trento,
199,Paris Diderot University – Paris 7,
200,Queen’s University Belfast,
201-250,Aalborg University,
201-250,"Birkbeck, University of London",
201-250,University of Bologna,
201-250,University at Buffalo,
201-250,University of Calgary,
201-250,Chalmers University of Technology,
201-250,City University of Hong Kong,
201-250,Copenhagen Business School,
201-250,Dalhousie University,
201-250,University of Duisburg-Essen,
201-250,École Normale Supérieure de Lyon,
201-250,Florida State University,
201-250,University of Fribourg,
201-250,Fudan University,
201-250,George Washington University,
201-250,Goethe University Frankfurt,
201-250,University of Hawai’i at M_noa,
201-250,Hong Kong Polytechnic University,
201-250,University of Illinois at Chicago,
201-250,Indiana University,
201-250,University of Iowa,
201-250,Johannes Gutenberg University of Mainz,
201-250,Joseph Fourier University,
201-250,University of Kiel,
201-250,Laval University,
201-250,Medical University of Vienna,
201-250,Northeastern University,
201-250,Oregon Health and Science University,
201-250,University of Otago,
201-250,University of Ottawa,
201-250,Paris Descartes University,
201-250,Peter the Great St Petersburg Polytechnic University,
201-250,Polytechnic University of Milan,
201-250,Royal Veterinary College,
201-250,Rush University,
201-250,Sapienza University of Rome,
201-250,University of Science and Technology of China,
201-250,University of South Florida,
201-250,Stony Brook University,
201-250,University of Stuttgart,
